Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    parameter                      shift and go to state 86

state 44

    (7) create_variable -> MUTABLE_VARIABLE ID COLON type . COLON_EQUALS expression

    COLON_EQUALS    shift and go to state 89


state 45

    (48) type -> type_int .

    COLON_EQUALS    reduce using rule 48 (type -> type_int .)
    R_S_BRACKET     reduce using rule 48 (type -> type_int .)
    L_BRACKET       reduce using rule 48 (type -> type_int .)
    SEMICOLON       reduce using rule 48 (type -> type_int .)
    COMMA           reduce using rule 48 (type -> type_int .)
    R_PAREN         reduce using rule 48 (type -> type_int .)


state 46

    (49) type -> type_double .

    COLON_EQUALS    reduce using rule 49 (type -> type_double .)
    R_S_BRACKET     reduce using rule 49 (type -> type_double .)
    L_BRACKET       reduce using rule 49 (type -> type_double .)
    SEMICOLON       reduce using rule 49 (type -> type_double .)
    COMMA           reduce using rule 49 (type -> type_double .)
    R_PAREN         reduce using rule 49 (type -> type_double .)


state 47

    (50) type -> type_string .

    COLON_EQUALS    reduce using rule 50 (type -> type_string .)
    R_S_BRACKET     reduce using rule 50 (type -> type_string .)
    L_BRACKET       reduce using rule 50 (type -> type_string .)
    SEMICOLON       reduce using rule 50 (type -> type_string .)
    COMMA           reduce using rule 50 (type -> type_string .)
    R_PAREN         reduce using rule 50 (type -> type_string .)


state 48

    (51) type -> type_boolean .

    COLON_EQUALS    reduce using rule 51 (type -> type_boolean .)
    R_S_BRACKET     reduce using rule 51 (type -> type_boolean .)
    L_BRACKET       reduce using rule 51 (type -> type_boolean .)
    SEMICOLON       reduce using rule 51 (type -> type_boolean .)
    COMMA           reduce using rule 51 (type -> type_boolean .)
    R_PAREN         reduce using rule 51 (type -> type_boolean .)


state 49

    (52) type -> type_char .

    COLON_EQUALS    reduce using rule 52 (type -> type_char .)
    R_S_BRACKET     reduce using rule 52 (type -> type_char .)
    L_BRACKET       reduce using rule 52 (type -> type_char .)
    SEMICOLON       reduce using rule 52 (type -> type_char .)
    COMMA           reduce using rule 52 (type -> type_char .)
    R_PAREN         reduce using rule 52 (type -> type_char .)


state 50

    (53) type -> type_float .

    COLON_EQUALS    reduce using rule 53 (type -> type_float .)
    R_S_BRACKET     reduce using rule 53 (type -> type_float .)
    L_BRACKET       reduce using rule 53 (type -> type_float .)
    SEMICOLON       reduce using rule 53 (type -> type_float .)
    COMMA           reduce using rule 53 (type -> type_float .)
    R_PAREN         reduce using rule 53 (type -> type_float .)


state 51

    (54) type -> type_void .

    COLON_EQUALS    reduce using rule 54 (type -> type_void .)
    R_S_BRACKET     reduce using rule 54 (type -> type_void .)
    L_BRACKET       reduce using rule 54 (type -> type_void .)
    SEMICOLON       reduce using rule 54 (type -> type_void .)
    COMMA           reduce using rule 54 (type -> type_void .)
    R_PAREN         reduce using rule 54 (type -> type_void .)


state 52

    (55) type -> type_array .

    COLON_EQUALS    reduce using rule 55 (type -> type_array .)
    R_S_BRACKET     reduce using rule 55 (type -> type_array .)
    L_BRACKET       reduce using rule 55 (type -> type_array .)
    SEMICOLON       reduce using rule 55 (type -> type_array .)
    COMMA           reduce using rule 55 (type -> type_array .)
    R_PAREN         reduce using rule 55 (type -> type_array .)


state 53

    (56) type_int -> INT .

    COLON_EQUALS    reduce using rule 56 (type_int -> INT .)
    R_S_BRACKET     reduce using rule 56 (type_int -> INT .)
    L_BRACKET       reduce using rule 56 (type_int -> INT .)
    SEMICOLON       reduce using rule 56 (type_int -> INT .)
    COMMA           reduce using rule 56 (type_int -> INT .)
    R_PAREN         reduce using rule 56 (type_int -> INT .)


state 54

    (57) type_double -> DOUBLE .

    COLON_EQUALS    reduce using rule 57 (type_double -> DOUBLE .)
    R_S_BRACKET     reduce using rule 57 (type_double -> DOUBLE .)
    L_BRACKET       reduce using rule 57 (type_double -> DOUBLE .)
    SEMICOLON       reduce using rule 57 (type_double -> DOUBLE .)
    COMMA           reduce using rule 57 (type_double -> DOUBLE .)
    R_PAREN         reduce using rule 57 (type_double -> DOUBLE .)


state 55

    (58) type_string -> STRING .

    COLON_EQUALS    reduce using rule 58 (type_string -> STRING .)
    R_S_BRACKET     reduce using rule 58 (type_string -> STRING .)
    L_BRACKET       reduce using rule 58 (type_string -> STRING .)
    SEMICOLON       reduce using rule 58 (type_string -> STRING .)
    COMMA           reduce using rule 58 (type_string -> STRING .)
    R_PAREN         reduce using rule 58 (type_string -> STRING .)


state 56

    (59) type_boolean -> BOOLEAN .

    COLON_EQUALS    reduce using rule 59 (type_boolean -> BOOLEAN .)
    R_S_BRACKET     reduce using rule 59 (type_boolean -> BOOLEAN .)
    L_BRACKET       reduce using rule 59 (type_boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 59 (type_boolean -> BOOLEAN .)
    COMMA           reduce using rule 59 (type_boolean -> BOOLEAN .)
    R_PAREN         reduce using rule 59 (type_boolean -> BOOLEAN .)


state 57

    (60) type_char -> CHAR .

    COLON_EQUALS    reduce using rule 60 (type_char -> CHAR .)
    R_S_BRACKET     reduce using rule 60 (type_char -> CHAR .)
    L_BRACKET       reduce using rule 60 (type_char -> CHAR .)
    SEMICOLON       reduce using rule 60 (type_char -> CHAR .)
    COMMA           reduce using rule 60 (type_char -> CHAR .)
    R_PAREN         reduce using rule 60 (type_char -> CHAR .)


state 58

    (61) type_float -> FLOAT .

    COLON_EQUALS    reduce using rule 61 (type_float -> FLOAT .)
    R_S_BRACKET     reduce using rule 61 (type_float -> FLOAT .)
    L_BRACKET       reduce using rule 61 (type_float -> FLOAT .)
    SEMICOLON       reduce using rule 61 (type_float -> FLOAT .)
    COMMA           reduce using rule 61 (type_float -> FLOAT .)
    R_PAREN         reduce using rule 61 (type_float -> FLOAT .)


state 59

    (62) type_void -> VOID .

    COLON_EQUALS    reduce using rule 62 (type_void -> VOID .)
    R_S_BRACKET     reduce using rule 62 (type_void -> VOID .)
    L_BRACKET       reduce using rule 62 (type_void -> VOID .)
    SEMICOLON       reduce using rule 62 (type_void -> VOID .)
    COMMA           reduce using rule 62 (type_void -> VOID .)
    R_PAREN         reduce using rule 62 (type_void -> VOID .)


state 60

    (63) type_array -> L_S_BRACKET . type R_S_BRACKET
    (48) type -> . type_int
    (49) type -> . type_double
    (50) type -> . type_string
    (51) type -> . type_boolean
    (52) type -> . type_char
    (53) type -> . type_float
    (54) type -> . type_void
    (55) type -> . type_array
    (56) type_int -> . INT
    (57) type_double -> . DOUBLE
    (58) type_string -> . STRING
    (59) type_boolean -> . BOOLEAN
    (60) type_char -> . CHAR
    (61) type_float -> . FLOAT
    (62) type_void -> . VOID
    (63) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 58
    VOID            shift and go to state 59
    L_S_BRACKET     shift and go to state 60

    type                           shift and go to state 90
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_void                      shift and go to state 51
    type_array                     shift and go to state 52

state 61

    (88) function_call -> ID L_PAREN . arguments_list R_PAREN
    (89) arguments_list -> . expression COMMA arguments_list
    (90) arguments_list -> . expression
    (91) arguments_list -> .
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression POWER expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIFFERENT expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . L_PAREN expression R_PAREN
    (45) expression -> . value
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_double
    (66) value -> . literal_string
    (67) value -> . literal_boolean
    (68) value -> . literal_char
    (69) value -> . literal_float
    (70) value -> . identifier
    (71) value -> . function_call
    (72) value -> . index
    (73) value -> . array
    (74) literal_int -> . INT_LITERAL
    (75) literal_double -> . DOUBLE_LITERAL
    (76) literal_string -> . STRING_LITERAL
    (77) literal_boolean -> . BOOLEAN_LITERAL
    (78) literal_char -> . CHAR_LITERAL
    (79) literal_float -> . FLOAT_LITERAL
    (80) identifier -> . ID
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN
    (81) index -> . ID temp
    (84) array -> . L_BRACKET array_literal R_BRACKET
    (85) array -> . L_BRACKET R_BRACKET

    R_PAREN         reduce using rule 91 (arguments_list -> .)
    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 35
    DOUBLE_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOLEAN_LITERAL shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    FLOAT_LITERAL   shift and go to state 40
    ID              shift and go to state 19
    L_BRACKET       shift and go to state 41

    arguments_list                 shift and go to state 91
    expression                     shift and go to state 92
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    index                          shift and go to state 33
    array                          shift and go to state 34

state 62

    (81) index -> ID temp .

    MULTIPLY        reduce using rule 81 (index -> ID temp .)
    DIVIDE          reduce using rule 81 (index -> ID temp .)
    MOD             reduce using rule 81 (index -> ID temp .)
    POWER           reduce using rule 81 (index -> ID temp .)
    PLUS            reduce using rule 81 (index -> ID temp .)
    MINUS           reduce using rule 81 (index -> ID temp .)
    LESS            reduce using rule 81 (index -> ID temp .)
    GREATER         reduce using rule 81 (index -> ID temp .)
    GREATER_EQUAL   reduce using rule 81 (index -> ID temp .)
    LESS_EQUAL      reduce using rule 81 (index -> ID temp .)
    EQUALS          reduce using rule 81 (index -> ID temp .)
    DIFFERENT       reduce using rule 81 (index -> ID temp .)
    AND             reduce using rule 81 (index -> ID temp .)
    OR              reduce using rule 81 (index -> ID temp .)
    SEMICOLON       reduce using rule 81 (index -> ID temp .)
    R_PAREN         reduce using rule 81 (index -> ID temp .)
    COMMA           reduce using rule 81 (index -> ID temp .)
    R_BRACKET       reduce using rule 81 (index -> ID temp .)
    R_S_BRACKET     reduce using rule 81 (index -> ID temp .)
    L_BRACKET       reduce using rule 81 (index -> ID temp .)


state 63

    (82) temp -> L_S_BRACKET . expression R_S_BRACKET temp
    (83) temp -> L_S_BRACKET . expression R_S_BRACKET
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression POWER expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIFFERENT expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . L_PAREN expression R_PAREN
    (45) expression -> . value
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_double
    (66) value -> . literal_string
    (67) value -> . literal_boolean
    (68) value -> . literal_char
    (69) value -> . literal_float
    (70) value -> . identifier
    (71) value -> . function_call
    (72) value -> . index
    (73) value -> . array
    (74) literal_int -> . INT_LITERAL
    (75) literal_double -> . DOUBLE_LITERAL
    (76) literal_string -> . STRING_LITERAL
    (77) literal_boolean -> . BOOLEAN_LITERAL
    (78) literal_char -> . CHAR_LITERAL
    (79) literal_float -> . FLOAT_LITERAL
    (80) identifier -> . ID
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN
    (81) index -> . ID temp
    (84) array -> . L_BRACKET array_literal R_BRACKET
    (85) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 35
    DOUBLE_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOLEAN_LITERAL shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    FLOAT_LITERAL   shift and go to state 40
    ID              shift and go to state 19
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 93
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    index                          shift and go to state 33
    array                          shift and go to state 34

state 64

    (30) expression -> expression MULTIPLY . expression
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression POWER expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIFFERENT expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . L_PAREN expression R_PAREN
    (45) expression -> . value
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_double
    (66) value -> . literal_string
    (67) value -> . literal_boolean
    (68) value -> . literal_char
    (69) value -> . literal_float
    (70) value -> . identifier
    (71) value -> . function_call
    (72) value -> . index
    (73) value -> . array
    (74) literal_int -> . INT_LITERAL
    (75) literal_double -> . DOUBLE_LITERAL
    (76) literal_string -> . STRING_LITERAL
    (77) literal_boolean -> . BOOLEAN_LITERAL
    (78) literal_char -> . CHAR_LITERAL
    (79) literal_float -> . FLOAT_LITERAL
    (80) identifier -> . ID
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN
    (81) index -> . ID temp
    (84) array -> . L_BRACKET array_literal R_BRACKET
    (85) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 35
    DOUBLE_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOLEAN_LITERAL shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    FLOAT_LITERAL   shift and go to state 40
    ID              shift and go to state 19
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 94
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    index                          shift and go to state 33
    array                          shift and go to state 34

state 65

    (31) expression -> expression DIVIDE . expression
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression POWER expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIFFERENT expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . L_PAREN expression R_PAREN
    (45) expression -> . value
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_double
    (66) value -> . literal_string
    (67) value -> . literal_boolean
    (68) value -> . literal_char
    (69) value -> . literal_float
    (70) value -> . identifier
    (71) value -> . function_call
    (72) value -> . index
    (73) value -> . array
    (74) literal_int -> . INT_LITERAL
    (75) literal_double -> . DOUBLE_LITERAL
    (76) literal_string -> . STRING_LITERAL
    (77) literal_boolean -> . BOOLEAN_LITERAL
    (78) literal_char -> . CHAR_LITERAL
    (79) literal_float -> . FLOAT_LITERAL
    (80) identifier -> . ID
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN
    (81) index -> . ID temp
    (84) array -> . L_BRACKET array_literal R_BRACKET
    (85) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 35
    DOUBLE_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOLEAN_LITERAL shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    FLOAT_LITERAL   shift and go to state 40
    ID              shift and go to state 19
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 95
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    index                          shift and go to state 33
    array                          shift and go to state 34

state 66

    (32) expression -> expression MOD . expression
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression POWER expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIFFERENT expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . L_PAREN expression R_PAREN
    (45) expression -> . value
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_double
    (66) value -> . literal_string
    (67) value -> . literal_boolean
    (68) value -> . literal_char
    (69) value -> . literal_float
    (70) value -> . identifier
    (71) value -> . function_call
    (72) value -> . index
    (73) value -> . array
    (74) literal_int -> . INT_LITERAL
    (75) literal_double -> . DOUBLE_LITERAL
    (76) literal_string -> . STRING_LITERAL
    (77) literal_boolean -> . BOOLEAN_LITERAL
    (78) literal_char -> . CHAR_LITERAL
    (79) literal_float -> . FLOAT_LITERAL
    (80) identifier -> . ID
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN
    (81) index -> . ID temp
    (84) array -> . L_BRACKET array_literal R_BRACKET
    (85) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 35
    DOUBLE_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOLEAN_LITERAL shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    FLOAT_LITERAL   shift and go to state 40
    ID              shift and go to state 19
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 96
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    index                          shift and go to state 33
    array                          shift and go to state 34

state 67

    (33) expression -> expression POWER . expression
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression POWER expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIFFERENT expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . L_PAREN expression R_PAREN
    (45) expression -> . value
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_double
    (66) value -> . literal_string
    (67) value -> . literal_boolean
    (68) value -> . literal_char
    (69) value -> . literal_float
    (70) value -> . identifier
    (71) value -> . function_call
    (72) value -> . index
    (73) value -> . array
    (74) literal_int -> . INT_LITERAL
    (75) literal_double -> . DOUBLE_LITERAL
    (76) literal_string -> . STRING_LITERAL
    (77) literal_boolean -> . BOOLEAN_LITERAL
    (78) literal_char -> . CHAR_LITERAL
    (79) literal_float -> . FLOAT_LITERAL
    (80) identifier -> . ID
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN
    (81) index -> . ID temp
    (84) array -> . L_BRACKET array_literal R_BRACKET
    (85) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 35
    DOUBLE_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOLEAN_LITERAL shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    FLOAT_LITERAL   shift and go to state 40
    ID              shift and go to state 19
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 97
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    index                          shift and go to state 33
    array                          shift and go to state 34

state 68

    (34) expression -> expression PLUS . expression
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression POWER expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIFFERENT expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . L_PAREN expression R_PAREN
    (45) expression -> . value
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_double
    (66) value -> . literal_string
    (67) value -> . literal_boolean
    (68) value -> . literal_char
    (69) value -> . literal_float
    (70) value -> . identifier
    (71) value -> . function_call
    (72) value -> . index
    (73) value -> . array
    (74) literal_int -> . INT_LITERAL
    (75) literal_double -> . DOUBLE_LITERAL
    (76) literal_string -> . STRING_LITERAL
    (77) literal_boolean -> . BOOLEAN_LITERAL
    (78) literal_char -> . CHAR_LITERAL
    (79) literal_float -> . FLOAT_LITERAL
    (80) identifier -> . ID
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN
    (81) index -> . ID temp
    (84) array -> . L_BRACKET array_literal R_BRACKET
    (85) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 35
    DOUBLE_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOLEAN_LITERAL shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    FLOAT_LITERAL   shift and go to state 40
    ID              shift and go to state 19
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 98
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    index                          shift and go to state 33
    array                          shift and go to state 34

state 69

    (35) expression -> expression MINUS . expression
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression POWER expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIFFERENT expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . L_PAREN expression R_PAREN
    (45) expression -> . value
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_double
    (66) value -> . literal_string
    (67) value -> . literal_boolean
    (68) value -> . literal_char
    (69) value -> . literal_float
    (70) value -> . identifier
    (71) value -> . function_call
    (72) value -> . index
    (73) value -> . array
    (74) literal_int -> . INT_LITERAL
    (75) literal_double -> . DOUBLE_LITERAL
    (76) literal_string -> . STRING_LITERAL
    (77) literal_boolean -> . BOOLEAN_LITERAL
    (78) literal_char -> . CHAR_LITERAL
    (79) literal_float -> . FLOAT_LITERAL
    (80) identifier -> . ID
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN
    (81) index -> . ID temp
    (84) array -> . L_BRACKET array_literal R_BRACKET
    (85) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 35
    DOUBLE_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOLEAN_LITERAL shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    FLOAT_LITERAL   shift and go to state 40
    ID              shift and go to state 19
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 99
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    index                          shift and go to state 33
    array                          shift and go to state 34

state 70

    (36) expression -> expression LESS . expression
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression POWER expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIFFERENT expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . L_PAREN expression R_PAREN
    (45) expression -> . value
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_double
    (66) value -> . literal_string
    (67) value -> . literal_boolean
    (68) value -> . literal_char
    (69) value -> . literal_float
    (70) value -> . identifier
    (71) value -> . function_call
    (72) value -> . index
    (73) value -> . array
    (74) literal_int -> . INT_LITERAL
    (75) literal_double -> . DOUBLE_LITERAL
    (76) literal_string -> . STRING_LITERAL
    (77) literal_boolean -> . BOOLEAN_LITERAL
    (78) literal_char -> . CHAR_LITERAL
    (79) literal_float -> . FLOAT_LITERAL
    (80) identifier -> . ID
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN
    (81) index -> . ID temp
    (84) array -> . L_BRACKET array_literal R_BRACKET
    (85) array -> . L_BRACKET R_BRACKET

