Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 50 (type -> type_boolean .)
    COMMA           reduce using rule 50 (type -> type_boolean .)
    R_PAREN         reduce using rule 50 (type -> type_boolean .)


state 49

    (51) type -> type_char .

    COLON_EQUALS    reduce using rule 51 (type -> type_char .)
    R_S_BRACKET     reduce using rule 51 (type -> type_char .)
    L_BRACKET       reduce using rule 51 (type -> type_char .)
    SEMICOLON       reduce using rule 51 (type -> type_char .)
    COMMA           reduce using rule 51 (type -> type_char .)
    R_PAREN         reduce using rule 51 (type -> type_char .)


state 50

    (52) type -> type_float .

    COLON_EQUALS    reduce using rule 52 (type -> type_float .)
    R_S_BRACKET     reduce using rule 52 (type -> type_float .)
    L_BRACKET       reduce using rule 52 (type -> type_float .)
    SEMICOLON       reduce using rule 52 (type -> type_float .)
    COMMA           reduce using rule 52 (type -> type_float .)
    R_PAREN         reduce using rule 52 (type -> type_float .)


state 51

    (53) type -> type_void .

    COLON_EQUALS    reduce using rule 53 (type -> type_void .)
    R_S_BRACKET     reduce using rule 53 (type -> type_void .)
    L_BRACKET       reduce using rule 53 (type -> type_void .)
    SEMICOLON       reduce using rule 53 (type -> type_void .)
    COMMA           reduce using rule 53 (type -> type_void .)
    R_PAREN         reduce using rule 53 (type -> type_void .)


state 52

    (54) type -> type_array .

    COLON_EQUALS    reduce using rule 54 (type -> type_array .)
    R_S_BRACKET     reduce using rule 54 (type -> type_array .)
    L_BRACKET       reduce using rule 54 (type -> type_array .)
    SEMICOLON       reduce using rule 54 (type -> type_array .)
    COMMA           reduce using rule 54 (type -> type_array .)
    R_PAREN         reduce using rule 54 (type -> type_array .)


state 53

    (55) type_int -> INT .

    COLON_EQUALS    reduce using rule 55 (type_int -> INT .)
    R_S_BRACKET     reduce using rule 55 (type_int -> INT .)
    L_BRACKET       reduce using rule 55 (type_int -> INT .)
    SEMICOLON       reduce using rule 55 (type_int -> INT .)
    COMMA           reduce using rule 55 (type_int -> INT .)
    R_PAREN         reduce using rule 55 (type_int -> INT .)


state 54

    (56) type_double -> DOUBLE .

    COLON_EQUALS    reduce using rule 56 (type_double -> DOUBLE .)
    R_S_BRACKET     reduce using rule 56 (type_double -> DOUBLE .)
    L_BRACKET       reduce using rule 56 (type_double -> DOUBLE .)
    SEMICOLON       reduce using rule 56 (type_double -> DOUBLE .)
    COMMA           reduce using rule 56 (type_double -> DOUBLE .)
    R_PAREN         reduce using rule 56 (type_double -> DOUBLE .)


state 55

    (57) type_string -> STRING .

    COLON_EQUALS    reduce using rule 57 (type_string -> STRING .)
    R_S_BRACKET     reduce using rule 57 (type_string -> STRING .)
    L_BRACKET       reduce using rule 57 (type_string -> STRING .)
    SEMICOLON       reduce using rule 57 (type_string -> STRING .)
    COMMA           reduce using rule 57 (type_string -> STRING .)
    R_PAREN         reduce using rule 57 (type_string -> STRING .)


state 56

    (58) type_boolean -> BOOLEAN .

    COLON_EQUALS    reduce using rule 58 (type_boolean -> BOOLEAN .)
    R_S_BRACKET     reduce using rule 58 (type_boolean -> BOOLEAN .)
    L_BRACKET       reduce using rule 58 (type_boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 58 (type_boolean -> BOOLEAN .)
    COMMA           reduce using rule 58 (type_boolean -> BOOLEAN .)
    R_PAREN         reduce using rule 58 (type_boolean -> BOOLEAN .)


state 57

    (59) type_char -> CHAR .

    COLON_EQUALS    reduce using rule 59 (type_char -> CHAR .)
    R_S_BRACKET     reduce using rule 59 (type_char -> CHAR .)
    L_BRACKET       reduce using rule 59 (type_char -> CHAR .)
    SEMICOLON       reduce using rule 59 (type_char -> CHAR .)
    COMMA           reduce using rule 59 (type_char -> CHAR .)
    R_PAREN         reduce using rule 59 (type_char -> CHAR .)


state 58

    (60) type_float -> FLOAT .

    COLON_EQUALS    reduce using rule 60 (type_float -> FLOAT .)
    R_S_BRACKET     reduce using rule 60 (type_float -> FLOAT .)
    L_BRACKET       reduce using rule 60 (type_float -> FLOAT .)
    SEMICOLON       reduce using rule 60 (type_float -> FLOAT .)
    COMMA           reduce using rule 60 (type_float -> FLOAT .)
    R_PAREN         reduce using rule 60 (type_float -> FLOAT .)


state 59

    (61) type_void -> VOID .

    COLON_EQUALS    reduce using rule 61 (type_void -> VOID .)
    R_S_BRACKET     reduce using rule 61 (type_void -> VOID .)
    L_BRACKET       reduce using rule 61 (type_void -> VOID .)
    SEMICOLON       reduce using rule 61 (type_void -> VOID .)
    COMMA           reduce using rule 61 (type_void -> VOID .)
    R_PAREN         reduce using rule 61 (type_void -> VOID .)


state 60

    (62) type_array -> L_S_BRACKET . type R_S_BRACKET
    (47) type -> . type_int
    (48) type -> . type_double
    (49) type -> . type_string
    (50) type -> . type_boolean
    (51) type -> . type_char
    (52) type -> . type_float
    (53) type -> . type_void
    (54) type -> . type_array
    (55) type_int -> . INT
    (56) type_double -> . DOUBLE
    (57) type_string -> . STRING
    (58) type_boolean -> . BOOLEAN
    (59) type_char -> . CHAR
    (60) type_float -> . FLOAT
    (61) type_void -> . VOID
    (62) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 58
    VOID            shift and go to state 59
    L_S_BRACKET     shift and go to state 60

    type                           shift and go to state 89
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_void                      shift and go to state 51
    type_array                     shift and go to state 52

state 61

    (79) identifier -> ID L_S_BRACKET . expression R_S_BRACKET
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 90
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 62

    (85) function_call -> ID L_PAREN . arguments_list R_PAREN
    (86) arguments_list -> . expression COMMA arguments_list
    (87) arguments_list -> . expression
    (88) arguments_list -> .
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    R_PAREN         reduce using rule 88 (arguments_list -> .)
    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    arguments_list                 shift and go to state 91
    expression                     shift and go to state 92
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 63

    (29) expression -> expression MULTIPLY . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 93
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 64

    (30) expression -> expression DIVIDE . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 94
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 65

    (31) expression -> expression MOD . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 95
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 66

    (32) expression -> expression POWER . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 96
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 67

    (33) expression -> expression PLUS . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 97
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 68

    (34) expression -> expression MINUS . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 98
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 69

    (35) expression -> expression LESS . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 99
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 70

    (36) expression -> expression GREATER . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
