Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID

Grammar

Rule 0     S' -> start
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 55
    CHAR            shift and go to state 56
    FLOAT           shift and go to state 57
    L_S_BRACKET     shift and go to state 58

    type                           shift and go to state 80
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_array                     shift and go to state 51

state 43

    (10) function -> FUNCTION ID L_PAREN . parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
    (11) parameter_list -> . parameter COMMA parameter_list
    (12) parameter_list -> . parameter
    (13) parameter -> . IMMUTABLE_VARIABLE ID COLON type
    (14) parameter -> . MUTABLE_VARIABLE ID COLON type

    IMMUTABLE_VARIABLE shift and go to state 83
    MUTABLE_VARIABLE shift and go to state 84

    parameter_list                 shift and go to state 81
    parameter                      shift and go to state 82

state 44

    (7) create_variable -> MUTABLE_VARIABLE ID COLON type . COLON_EQUALS expression

    COLON_EQUALS    shift and go to state 85


state 45

    (43) type -> type_int .

    COLON_EQUALS    reduce using rule 43 (type -> type_int .)
    R_S_BRACKET     reduce using rule 43 (type -> type_int .)
    L_BRACKET       reduce using rule 43 (type -> type_int .)
    COMMA           reduce using rule 43 (type -> type_int .)
    R_PAREN         reduce using rule 43 (type -> type_int .)


state 46

    (44) type -> type_double .

    COLON_EQUALS    reduce using rule 44 (type -> type_double .)
    R_S_BRACKET     reduce using rule 44 (type -> type_double .)
    L_BRACKET       reduce using rule 44 (type -> type_double .)
    COMMA           reduce using rule 44 (type -> type_double .)
    R_PAREN         reduce using rule 44 (type -> type_double .)


state 47

    (45) type -> type_string .

    COLON_EQUALS    reduce using rule 45 (type -> type_string .)
    R_S_BRACKET     reduce using rule 45 (type -> type_string .)
    L_BRACKET       reduce using rule 45 (type -> type_string .)
    COMMA           reduce using rule 45 (type -> type_string .)
    R_PAREN         reduce using rule 45 (type -> type_string .)


state 48

    (46) type -> type_boolean .

    COLON_EQUALS    reduce using rule 46 (type -> type_boolean .)
    R_S_BRACKET     reduce using rule 46 (type -> type_boolean .)
    L_BRACKET       reduce using rule 46 (type -> type_boolean .)
    COMMA           reduce using rule 46 (type -> type_boolean .)
    R_PAREN         reduce using rule 46 (type -> type_boolean .)


state 49

    (47) type -> type_char .

    COLON_EQUALS    reduce using rule 47 (type -> type_char .)
    R_S_BRACKET     reduce using rule 47 (type -> type_char .)
    L_BRACKET       reduce using rule 47 (type -> type_char .)
    COMMA           reduce using rule 47 (type -> type_char .)
    R_PAREN         reduce using rule 47 (type -> type_char .)


state 50

    (48) type -> type_float .

    COLON_EQUALS    reduce using rule 48 (type -> type_float .)
    R_S_BRACKET     reduce using rule 48 (type -> type_float .)
    L_BRACKET       reduce using rule 48 (type -> type_float .)
    COMMA           reduce using rule 48 (type -> type_float .)
    R_PAREN         reduce using rule 48 (type -> type_float .)


state 51

    (49) type -> type_array .

    COLON_EQUALS    reduce using rule 49 (type -> type_array .)
    R_S_BRACKET     reduce using rule 49 (type -> type_array .)
    L_BRACKET       reduce using rule 49 (type -> type_array .)
    COMMA           reduce using rule 49 (type -> type_array .)
    R_PAREN         reduce using rule 49 (type -> type_array .)


state 52

    (50) type_int -> INT .

    COLON_EQUALS    reduce using rule 50 (type_int -> INT .)
    R_S_BRACKET     reduce using rule 50 (type_int -> INT .)
    L_BRACKET       reduce using rule 50 (type_int -> INT .)
    COMMA           reduce using rule 50 (type_int -> INT .)
    R_PAREN         reduce using rule 50 (type_int -> INT .)


state 53

    (51) type_double -> DOUBLE .

    COLON_EQUALS    reduce using rule 51 (type_double -> DOUBLE .)
    R_S_BRACKET     reduce using rule 51 (type_double -> DOUBLE .)
    L_BRACKET       reduce using rule 51 (type_double -> DOUBLE .)
    COMMA           reduce using rule 51 (type_double -> DOUBLE .)
    R_PAREN         reduce using rule 51 (type_double -> DOUBLE .)


state 54

    (52) type_string -> STRING .

    COLON_EQUALS    reduce using rule 52 (type_string -> STRING .)
    R_S_BRACKET     reduce using rule 52 (type_string -> STRING .)
    L_BRACKET       reduce using rule 52 (type_string -> STRING .)
    COMMA           reduce using rule 52 (type_string -> STRING .)
    R_PAREN         reduce using rule 52 (type_string -> STRING .)


state 55

    (53) type_boolean -> BOOLEAN .

    COLON_EQUALS    reduce using rule 53 (type_boolean -> BOOLEAN .)
    R_S_BRACKET     reduce using rule 53 (type_boolean -> BOOLEAN .)
    L_BRACKET       reduce using rule 53 (type_boolean -> BOOLEAN .)
    COMMA           reduce using rule 53 (type_boolean -> BOOLEAN .)
    R_PAREN         reduce using rule 53 (type_boolean -> BOOLEAN .)


state 56

    (54) type_char -> CHAR .

    COLON_EQUALS    reduce using rule 54 (type_char -> CHAR .)
    R_S_BRACKET     reduce using rule 54 (type_char -> CHAR .)
    L_BRACKET       reduce using rule 54 (type_char -> CHAR .)
    COMMA           reduce using rule 54 (type_char -> CHAR .)
    R_PAREN         reduce using rule 54 (type_char -> CHAR .)


state 57

    (55) type_float -> FLOAT .

    COLON_EQUALS    reduce using rule 55 (type_float -> FLOAT .)
    R_S_BRACKET     reduce using rule 55 (type_float -> FLOAT .)
    L_BRACKET       reduce using rule 55 (type_float -> FLOAT .)
    COMMA           reduce using rule 55 (type_float -> FLOAT .)
    R_PAREN         reduce using rule 55 (type_float -> FLOAT .)


state 58

    (56) type_array -> L_S_BRACKET . type R_S_BRACKET
    (43) type -> . type_int
    (44) type -> . type_double
    (45) type -> . type_string
    (46) type -> . type_boolean
    (47) type -> . type_char
    (48) type -> . type_float
    (49) type -> . type_array
    (50) type_int -> . INT
    (51) type_double -> . DOUBLE
    (52) type_string -> . STRING
    (53) type_boolean -> . BOOLEAN
    (54) type_char -> . CHAR
    (55) type_float -> . FLOAT
    (56) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 55
    CHAR            shift and go to state 56
    FLOAT           shift and go to state 57
    L_S_BRACKET     shift and go to state 58

    type                           shift and go to state 86
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_array                     shift and go to state 51

state 59

    (78) function_call -> ID L_PAREN . arguments_list R_PAREN
    (79) arguments_list -> . expression COMMA arguments_list
    (80) arguments_list -> . expression
    (81) arguments_list -> .
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    R_PAREN         reduce using rule 81 (arguments_list -> .)
    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    arguments_list                 shift and go to state 87
    expression                     shift and go to state 88
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 60

    (25) expression -> expression MULTIPLY . expression
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 89
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 61

    (26) expression -> expression DIVIDE . expression
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 90
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 62

    (27) expression -> expression MOD . expression
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 91
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 63

    (28) expression -> expression POWER . expression
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 92
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 64

    (29) expression -> expression PLUS . expression
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 93
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 65

    (30) expression -> expression MINUS . expression
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 94
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 66

    (31) expression -> expression LESS . expression
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 95
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 67

    (32) expression -> expression GREATER . expression
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 96
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 68

    (33) expression -> expression GREATER_EQUAL . expression
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
